User,Krzysztof Kubicz,,Metabolic Load (ML),60.0
Date,2026-02-01,,Biomechanics Load (BL),0.0
Start Time,13:49:34,,ML/Duration,0.88
Duration,00:01:19:16,,BL/Duration],0.0
Activity Type,Normal Activity,,ML/BL,
Sport,Bike,,Avg BR,32.0
,,,Avg VT,175.9
Total Distance [km],35.9,,Avg VE,53.4
Elevation [m],,,Avg HR,111.0
Climb [m],,,Avg Power,
Descent [m],,,Avg Bike Power,224.0

Time,BR,VT,VE,HR,Power,Bike Power,Speed,Elevation,Cumulative Distance,External Heart Rate,External Bike Power,External Cadence,External Speed,Protocol Grade,VT calibrated,VT calibrated inst,VE calibrated,VE calibrated inst,Equivalent 0% Grade Speed,Ground Contact Time,Air Time,VE 15 sec sum,,Breath by breath time,BR breath by breath,BR breath by breath outlier rejected average,VT breath by breath,VT breath by breath smoothed,VE breath by breath,VE breath by breath smoothed,Inhale:Exhale Ratio breath by breath,Inhale:Exhale Ratio breath by breath smoothed
sec,br/min,volume/br,volume/min,b/min,N/s/kg,Watts,SI,m,m,b/min,Watts,st/min,km/h,%,%,%,%,min/vol,SI,sec,sec,volume/min,,sec,br/min,br/min,volume/br,volume/br,volume/min,volume/min,sec/sec,sec/sec
210.0,23.2,222.0,50.58,108.0,,224.0,19.75,,1862.0,,,,,,,,,,,,,,,559.98,26.3,27.1,179.0,197.4,47.0,48.3,,
211.0,23.17,224.4,50.6,108.0,,225.0,19.75,,1871.0,,,,,,,,,,,,,,,561.78,28.8,29.3,170.0,197.0,49.0,48.4,,
212.0,22.99,224.8,50.4,108.0,,225.0,19.75,,1880.0,,,,,,,,,,,,,,,563.46,36.6,31.8,125.0,196.4,46.0,48.3,,
213.0,22.79,225.1,50.18,108.0,,223.0,19.75,,1889.0,,,,,,,,,,,,,,,564.9839999999999,38.5,33.2,113.0,195.7,44.0,48.4,,
214.0,22.65,225.4,49.88,107.0,,223.0,19.75,,1898.0,,,,,,,,,,,,,,,566.424,41.7,34.6,210.0,196.2,88.0,48.8,,
215.0,22.51,225.6,49.58,107.0,,224.0,19.75,,1907.0,,,,,,,,,,,,,,,568.68,28.8,34.6,207.0,196.3,60.0,48.8,,
216.0,22.49,223.6,49.14,107.0,,223.0,19.75,,1915.0,,,,,,,,,,,,,,,570.15,35.7,36.9,98.0,195.5,35.0,48.7,,
217.0,22.54,220.3,48.63,107.0,,222.0,19.75,,1924.0,,,,,,,,,,,,,,,571.5840000000001,42.9,38.6,197.0,195.2,84.0,48.9,,
218.0,22.82,219.7,48.67,107.0,,223.0,19.75,,1933.0,,,,,,,,,,,,,,,574.734,21.4,35.4,274.0,195.6,59.0,48.9,,
219.0,23.1,219.4,48.76,111.0,,225.0,19.75,,1942.0,,,,,,,,,,,,,,,576.384,30.6,31.7,142.0,195.4,44.0,48.9,,
220.0,23.27,220.5,49.18,111.0,,224.0,19.75,,1951.0,,,,,,,,,,,,,,,578.2439999999999,34.1,33.5,100.0,194.7,34.0,48.8,,
221.0,23.44,221.5,49.6,111.0,,223.0,19.75,,1960.0,,,,,,,,,,,,,,,579.744,36.6,33.8,198.0,193.7,73.0,48.9,,
222.0,23.61,222.6,50.01,110.0,,225.0,19.75,,1968.0,,,,,,,,,,,,,,,582.024,29.4,31.4,194.0,194.0,57.0,49.0,,
223.0,23.78,223.6,50.43,109.0,,225.0,19.75,,1977.0,,,,,,,,,,,,,,,584.004,28.8,31.4,139.0,193.6,40.0,49.0,,
224.0,24.07,223.0,50.01,108.0,,225.0,19.75,,1986.0,,,,,,,,,,,,,,,585.78,33.3,32.3,143.0,193.0,48.0,49.1,,
225.0,24.35,222.3,49.58,108.0,,222.0,19.75,,1995.0,,,,,,,,,,,,,,,589.77,30.9,31.2,294.0,194.1,91.0,49.4,,
226.0,24.64,221.7,49.17,109.0,,225.0,19.75,,2004.0,,,,,,,,,,,,,,,591.27,30.6,30.3,126.0,193.5,39.0,49.3,,
227.0,25.01,221.0,49.12,110.0,,225.0,19.75,,2013.0,,,,,,,,,,,,,,,593.04,36.6,31.6,169.0,192.4,62.0,49.3,,
228.0,25.37,220.3,49.08,111.0,,222.0,19.75,,2021.0,,,,,,,,,,,,,,,596.76,19.0,31.6,296.0,194.7,56.0,49.6,,
229.0,25.51,219.2,48.95,112.0,,223.0,19.75,,2030.0,,,,,,,,,,,,,,,598.974,21.7,27.8,157.0,195.7,34.0,49.7,,
230.0,25.57,218.0,48.8,110.0,,224.0,19.75,,2039.0,,,,,,,,,,,,,,,600.8040000000001,31.9,28.1,180.0,195.8,57.0,49.6,,
231.0,25.62,216.8,48.65,109.0,,225.0,19.75,,2048.0,,,,,,,,,,,,,,,603.234,25.9,26.5,197.0,195.8,51.0,49.6,,
232.0,25.68,215.6,48.5,109.0,,224.0,19.75,,2057.0,,,,,,,,,,,,,,,605.64,26.8,24.8,187.0,194.6,50.0,49.0,,
233.0,25.58,212.8,48.29,109.0,,223.0,19.75,,2065.0,,,,,,,,,,,,,,,607.824,25.9,26.2,184.0,194.6,48.0,49.1,,
234.0,25.45,209.5,48.06,109.0,,224.0,19.75,,2074.0,,,,,,,,,,,,,,,611.484,17.6,26.2,349.0,196.5,62.0,49.4,,
235.0,25.22,208.9,48.19,109.0,,226.0,19.75,,2083.0,,,,,,,,,,,,,,,612.984,30.0,26.2,116.0,195.9,35.0,49.3,,
236.0,24.94,209.2,48.46,109.0,,226.0,19.75,,2092.0,,,,,,,,,,,,,,,614.664,37.5,27.5,102.0,194.6,38.0,49.2,,
237.0,24.52,211.2,49.12,109.0,,223.0,19.75,,2101.0,,,,,,,,,,,,,,,616.044,38.5,31.1,171.0,194.6,66.0,49.4,,
238.0,24.24,211.5,49.03,109.0,,222.0,19.75,,2110.0,,,,,,,,,,,,,,,618.624,26.8,31.4,194.0,194.7,52.0,49.5,,
239.0,24.0,211.4,48.78,109.0,,225.0,19.75,,2118.0,,,,,,,,,,,,,,,621.24,23.8,31.4,216.0,195.1,52.0,49.6,,
240.0,23.83,211.2,48.67,109.0,,226.0,19.75,,2127.0,,,,,,,,,,,,,,,623.2439999999999,26.3,30.2,173.0,195.3,45.0,49.6,,
241.0,23.77,211.0,48.75,110.0,,225.0,19.75,,2136.0,,,,,,,,,,,,,,,626.304,22.4,25.6,220.0,195.7,49.0,49.7,,
242.0,23.72,210.7,48.84,110.0,,224.0,19.75,,2145.0,,,,,,,,,,,,,,,628.884,21.7,24.2,174.0,195.7,38.0,49.7,,
243.0,23.66,210.4,48.92,110.0,,223.0,19.75,,2154.0,,,,,,,,,,,,,,,631.884,20.8,22.6,244.0,195.2,51.0,49.6,,
244.0,23.64,210.2,49.0,111.0,,222.0,19.75,,2163.0,,,,,,,,,,,,,,,635.0039999999999,19.0,21.7,245.0,196.1,47.0,49.7,,
245.0,23.66,210.1,49.07,110.0,,226.0,19.75,,2171.0,,,,,,,,,,,,,,,637.206,25.9,21.7,164.0,196.3,42.0,49.7,,
246.0,23.68,210.0,49.15,110.0,,225.0,19.75,,2180.0,,,,,,,,,,,,,,,640.4100000000001,20.3,20.9,273.0,197.5,55.0,49.9,,
247.0,23.71,210.1,49.24,110.0,,223.0,19.75,,2189.0,,,,,,,,,,,,,,,641.874,31.9,22.3,124.0,196.9,40.0,49.8,,
248.0,23.78,210.5,49.4,110.0,,223.0,19.75,,2198.0,,,,,,,,,,,,,,,643.41,38.5,26.0,153.0,196.6,59.0,49.9,,
249.0,23.85,210.9,49.55,110.0,,227.0,19.75,,2207.0,,,,,,,,,,,,,,,645.24,35.7,31.2,119.0,195.1,43.0,49.8,,
250.0,23.92,211.3,49.7,110.0,,223.0,19.75,,2216.0,,,,,,,,,,,,,,,646.6800000000001,37.5,35.0,119.0,194.5,45.0,49.8,,
251.0,23.99,211.7,49.85,110.0,,223.0,19.75,,2224.0,,,,,,,,,,,,,,,648.66,33.3,35.5,199.0,194.2,66.0,50.0,,
252.0,24.22,211.5,49.79,109.0,,225.0,19.75,,2233.0,,,,,,,,,,,,,,,650.7239999999999,28.3,35.5,199.0,195.0,56.0,50.2,,
253.0,24.47,211.2,49.71,109.0,,222.0,19.75,,2242.0,,,,,,,,,,,,,,,652.524,33.3,34.1,106.0,195.1,35.0,50.2,,
254.0,24.71,210.9,49.63,108.0,,221.0,19.75,,2251.0,,,,,,,,,,,,,,,654.1800000000001,34.9,33.9,96.0,194.3,34.0,50.1,,
255.0,24.96,210.9,49.64,108.0,,224.0,19.75,,2260.0,,,,,,,,,,,,,,,655.6800000000001,39.5,33.9,129.0,193.8,51.0,50.1,,
256.0,25.21,211.0,49.69,108.0,,227.0,19.75,,2268.0,,,,,,,,,,,,,,,659.6999999999999,37.0,35.1,129.0,191.9,48.0,49.8,,
257.0,25.46,211.1,49.75,109.0,,222.0,19.75,,2277.0,,,,,,,,,,,,,,,661.38,26.3,35.1,91.0,191.4,24.0,49.6,,
258.0,25.71,211.5,49.84,109.0,,224.0,19.75,,2286.0,,,,,,,,,,,,,,,662.76,41.7,37.1,164.0,191.2,68.0,49.8,,
259.0,25.92,213.1,50.02,109.0,,224.0,19.75,,2295.0,,,,,,,,,,,,,,,666.684,32.3,36.3,299.0,192.0,97.0,50.2,,
260.0,26.06,215.0,50.09,110.0,,223.0,19.75,,2304.0,,,,,,,,,,,,,,,668.6999999999999,25.9,31.9,127.0,191.7,33.0,50.0,,
261.0,26.08,217.2,49.96,110.0,,222.0,19.75,,2313.0,,,,,,,,,,,,,,,670.8599999999999,29.4,29.3,127.0,191.4,37.0,49.9,,
262.0,26.0,216.8,49.67,110.0,,224.0,19.75,,2321.0,,,,,,,,,,,,,,,672.18,36.6,32.8,127.0,190.8,46.0,49.9,,
263.0,25.81,214.0,49.22,110.0,,225.0,19.75,,2330.0,,,,,,,,,,,,,,,675.564,20.3,29.2,364.0,192.1,74.0,50.2,,
264.0,25.62,212.3,48.85,110.0,,223.0,19.75,,2339.0,,,,,,,,,,,,,,,677.634,26.3,27.2,163.0,191.9,43.0,50.1,,
265.0,25.43,210.7,48.47,110.0,,227.0,19.75,,2348.0,,,,,,,,,,,,,,,680.124,26.3,27.3,157.0,191.1,41.0,50.0,,
266.0,25.24,209.0,48.1,108.0,,226.0,19.75,,2357.0,,,,,,,,,,,,,,,683.04,20.5,24.4,231.0,191.5,48.0,50.0,,
267.0,24.92,208.8,48.21,108.0,,225.0,19.75,,2366.0,,,,,,,,,,,,,,,685.98,22.4,23.1,192.0,190.4,43.0,49.8,,
268.0,24.58,208.7,48.37,109.0,,224.0,19.75,,2374.0,,,,,,,,,,,,,,,688.14,23.4,24.0,170.0,189.7,40.0,49.8,,
269.0,24.49,205.8,48.4,110.0,,222.0,19.75,,2383.0,,,,,,,,,,,,,,,690.9000000000001,22.7,22.9,230.0,190.0,52.0,49.9,,
270.0,24.44,204.0,48.53,111.0,,222.0,19.75,,2392.0,,,,,,,,,,,,,,,693.3,24.6,22.9,182.0,190.2,45.0,49.9,,
271.0,24.61,206.2,49.0,112.0,,223.0,19.75,,2401.0,,,,,,,,,,,,,,,694.7040000000001,34.9,23.6,126.0,189.9,44.0,49.8,,
272.0,24.81,207.8,49.24,112.0,,223.0,19.75,,2410.0,,,,,,,,,,,,,,,696.18,42.9,27.6,174.0,189.8,74.0,49.9,,
273.0,25.01,209.0,49.4,113.0,,223.0,19.75,,2419.0,,,,,,,,,,,,,,,699.1800000000001,22.4,27.4,236.0,188.6,53.0,49.7,,
274.0,25.22,210.3,49.55,112.0,,225.0,19.75,,2427.0,,,,,,,,,,,,,,,700.584,35.7,31.7,219.0,189.3,78.0,49.9,,
275.0,25.36,210.0,49.32,111.0,,226.0,19.75,,2436.0,,,,,,,,,,,,,,,703.884,19.7,31.0,309.0,190.4,61.0,50.0,,
276.0,25.48,209.5,49.03,110.0,,225.0,19.75,,2445.0,,,,,,,,,,,,,,,705.54,30.6,29.6,123.0,190.0,38.0,49.9,,
277.0,25.61,209.1,48.75,109.0,,221.0,19.75,,2454.0,,,,,,,,,,,,,,,707.364,34.9,29.3,149.0,189.6,52.0,49.9,,
278.0,25.73,208.6,48.46,109.0,,223.0,19.75,,2463.0,,,,,,,,,,,,,,,711.18,18.1,28.4,149.0,188.4,27.0,49.7,,
279.0,25.92,209.5,48.38,108.0,,225.0,19.75,,2472.0,,,,,,,,,,,,,,,713.46,24.2,24.8,136.0,188.0,33.0,49.6,,
280.0,26.15,211.1,48.4,108.0,,225.0,19.75,,2480.0,,,,,,,,,,,,,,,715.3439999999999,24.6,26.5,213.0,188.3,52.0,49.8,,
281.0,26.16,210.9,48.39,108.0,,226.0,19.75,,2489.0,,,,,,,,,,,,,,,717.66,31.2,26.7,213.0,188.5,66.0,49.9,,
282.0,26.11,210.1,48.37,108.0,,224.0,19.75,,2498.0,,,,,,,,,,,,,,,720.864,18.8,22.5,152.0,188.0,29.0,49.8,,
283.0,26.06,209.3,48.35,108.0,,222.0,19.75,,2507.0,,,,,,,,,,,,,,,723.0600000000001,28.8,25.9,152.0,188.2,44.0,49.9,,
284.0,26.01,208.6,48.33,109.0,,224.0,19.75,,2516.0,,,,,,,,,,,,,,,724.0500000000001,38.5,28.2,163.0,188.0,63.0,50.0,,
285.0,25.83,208.5,48.15,109.0,,225.0,19.75,,2524.0,,,,,,,,,,,,,,,726.3299999999999,34.9,31.7,159.0,187.4,55.0,50.1,,
286.0,25.65,208.4,47.97,110.0,,225.0,19.75,,2533.0,,,,,,,,,,,,,,,729.9,18.3,27.5,356.0,188.7,65.0,50.2,,
287.0,25.44,207.5,47.82,110.0,,226.0,19.75,,2542.0,,,,,,,,,,,,,,,731.484,26.3,30.0,144.0,188.8,38.0,50.2,,
288.0,25.16,204.7,47.79,110.0,,223.0,19.75,,2551.0,,,,,,,,,,,,,,,733.41,34.1,31.8,148.0,188.7,50.0,50.3,,
289.0,24.88,202.0,47.8,110.0,,221.0,19.75,,2560.0,,,,,,,,,,,,,,,735.93,25.0,28.5,190.0,189.1,47.0,50.3,,
290.0,24.49,201.3,48.11,110.0,,223.0,19.75,,2569.0,,,,,,,,,,,,,,,738.3599999999999,25.4,25.6,173.0,188.9,44.0,50.3,,
291.0,24.15,201.2,48.4,109.0,,224.0,19.75,,2577.0,,,,,,,,,,,,,,,740.58,25.4,25.7,170.0,188.2,43.0,50.2,,
292.0,23.88,202.3,48.66,108.0,,226.0,19.75,,2586.0,,,,,,,,,,,,,,,742.74,27.3,26.0,170.0,187.7,46.0,50.2,,
293.0,23.63,203.1,48.89,108.0,,225.0,19.75,,2595.0,,,,,,,,,,,,,,,744.66,31.9,26.0,187.0,187.7,60.0,50.3,,
294.0,23.54,202.6,48.73,109.0,,226.0,19.75,,2604.0,,,,,,,,,,,,,,,747.9599999999999,21.7,26.0,260.0,188.4,56.0,50.3,,
295.0,23.46,202.0,48.57,109.0,,224.0,19.75,,2613.0,,,,,,,,,,,,,,,750.0,22.1,24.9,173.0,188.3,38.0,50.3,,
296.0,23.41,201.7,48.53,109.0,,222.0,19.75,,2622.0,,,,,,,,,,,,,,,753.7199999999999,18.1,23.7,288.0,189.1,52.0,50.3,,
297.0,23.39,201.8,48.58,109.0,,223.0,19.75,,2630.0,,,,,,,,,,,,,,,756.24,22.4,22.1,207.0,188.5,46.0,50.3,,
298.0,23.37,201.9,48.64,110.0,,223.0,19.75,,2639.0,,,,,,,,,,,,,,,757.6800000000001,33.3,22.1,192.0,188.5,64.0,50.4,,
299.0,23.34,202.0,48.69,110.0,,224.0,19.75,,2648.0,,,,,,,,,,,,,,,760.23,27.3,23.9,195.0,188.4,53.0,50.4,,
300.0,23.33,201.3,48.37,111.0,,224.0,19.75,,2657.0,,,,,,,,,,,,,,,761.52,36.6,27.7,200.0,188.4,73.0,50.6,,
301.0,23.32,200.4,47.98,110.0,,224.0,19.75,,2666.0,,,,,,,,,,,,,,,763.8299999999999,30.0,30.2,200.0,188.5,60.0,50.6,,
302.0,23.32,199.5,47.58,109.0,,225.0,19.75,,2675.0,,,,,,,,,,,,,,,765.3000000000001,34.9,32.7,200.0,187.5,70.0,50.7,,
303.0,23.37,198.0,47.38,109.0,,224.0,19.75,,2683.0,,,,,,,,,,,,,,,767.2139999999999,36.6,33.8,132.0,187.1,48.0,50.7,,
304.0,23.44,196.4,47.22,108.0,,223.0,19.75,,2692.0,,,,,,,,,,,,,,,770.1899999999999,21.1,33.8,277.0,187.4,59.0,50.9,,
305.0,23.51,194.8,47.06,109.0,,224.0,19.75,,2701.0,,,,,,,,,,,,,,,771.864,30.0,31.6,71.0,186.3,21.0,50.6,,
306.0,23.61,194.8,47.41,109.0,,225.0,19.75,,2710.0,,,,,,,,,,,,,,,773.04,46.9,33.8,165.0,186.2,77.0,50.8,,
307.0,23.72,195.3,47.86,109.0,,223.0,19.75,,2719.0,,,,,,,,,,,,,,,774.96,35.7,34.1,122.0,185.2,44.0,50.8,,
308.0,23.86,198.4,49.16,109.0,,223.0,19.75,,2727.0,,,,,,,,,,,,,,,777.5039999999999,24.2,30.0,171.0,186.0,41.0,51.0,,
309.0,24.0,202.6,50.84,113.0,,223.0,19.75,,2736.0,,,,,,,,,,,,,,,779.46,28.3,31.3,192.0,186.0,54.0,51.0,,
310.0,24.03,203.6,50.81,113.0,,224.0,19.75,,2745.0,,,,,,,,,,,,,,,783.03,18.1,29.4,289.0,186.3,52.0,51.0,,
311.0,24.05,204.6,50.76,113.0,,225.0,19.75,,2754.0,,,,,,,,,,,,,,,785.0640000000001,27.8,26.8,289.0,187.0,80.0,51.3,,
312.0,24.07,205.5,50.7,113.0,,224.0,19.75,,2763.0,,,,,,,,,,,,,,,786.6600000000001,33.3,26.8,99.0,186.2,33.0,51.2,,
313.0,23.99,203.9,50.28,112.0,,225.0,19.75,,2772.0,,,,,,,,,,,,,,,788.16,41.7,29.8,153.0,185.9,64.0,51.3,,
314.0,23.9,202.2,49.86,110.0,,224.0,19.75,,2780.0,,,,,,,,,,,,,,,791.76,37.0,32.7,153.0,186.0,57.0,51.5,,
315.0,23.8,201.6,49.58,110.0,,223.0,19.75,,2789.0,,,,,,,,,,,,,,,793.47,27.8,32.7,212.0,186.9,59.0,51.7,,
316.0,23.69,201.3,49.35,110.0,,224.0,19.75,,2798.0,,,,,,,,,,,,,,,796.26,24.2,32.7,252.0,187.4,61.0,51.8,,
317.0,23.69,201.2,49.46,110.0,,225.0,19.75,,2807.0,,,,,,,,,,,,,,,797.64,34.1,33.0,115.0,185.5,39.0,51.3,,
318.0,23.7,201.1,49.61,110.0,,225.0,19.75,,2816.0,,,,,,,,,,,,,,,799.404,37.5,33.0,161.0,185.3,61.0,51.4,,
319.0,23.71,200.9,49.75,110.0,,224.0,19.75,,2825.0,,,,,,,,,,,,,,,803.13,18.8,28.7,314.0,187.2,59.0,51.7,,
320.0,23.82,199.7,49.65,109.0,,223.0,19.75,,2833.0,,,,,,,,,,,,,,,805.2,23.4,27.2,160.0,187.2,38.0,51.7,,
321.0,24.05,197.1,49.25,109.0,,223.0,19.75,,2842.0,,,,,,,,,,,,,,,807.144,30.0,29.2,134.0,186.7,40.0,51.7,,
322.0,24.28,195.4,49.0,110.0,,225.0,19.75,,2851.0,,,,,,,,,,,,,,,809.13,32.6,28.7,158.0,186.1,52.0,51.5,,
323.0,24.5,195.0,49.0,110.0,,225.0,19.75,,2860.0,,,,,,,,,,,,,,,812.28,21.1,24.9,289.0,185.8,61.0,51.4,,
324.0,24.72,194.6,49.0,110.0,,224.0,19.75,,2869.0,,,,,,,,,,,,,,,814.98,17.9,24.9,193.0,186.1,35.0,51.4,,
325.0,24.94,194.2,49.0,110.0,,222.0,19.75,,2878.0,,,,,,,,,,,,,,,817.56,27.3,26.1,195.0,186.8,53.0,51.5,,
326.0,25.3,193.5,48.83,110.0,,224.0,19.75,,2886.0,,,,,,,,,,,,,,,819.87,25.9,24.8,168.0,186.7,43.0,51.5,,
327.0,25.76,192.6,48.52,110.0,,227.0,19.75,,2895.0,,,,,,,,,,,,,,,822.36,24.2,23.7,180.0,185.7,44.0,51.4,,
328.0,26.26,192.1,48.27,111.0,,224.0,19.75,,2904.0,,,,,,,,,,,,,,,824.844,23.8,24.6,177.0,185.3,42.0,51.3,,
329.0,26.85,192.4,48.16,111.0,,223.0,19.75,,2913.0,,,,,,,,,,,,,,,828.2700000000001,18.3,24.6,236.0,185.2,43.0,50.8,,
330.0,27.27,192.5,48.07,111.0,,223.0,19.75,,2922.0,,,,,,,,,,,,,,,830.28,26.8,24.6,146.0,184.9,39.0,50.8,,
331.0,27.53,192.6,48.0,110.0,,224.0,19.75,,2931.0,,,,,,,,,,,,,,,832.77,25.0,24.3,174.0,184.2,44.0,50.6,,
332.0,27.79,192.6,47.93,110.0,,225.0,19.75,,2939.0,,,,,,,,,,,,,,,834.8100000000001,29.4,25.2,174.0,183.7,51.0,50.7,,
333.0,28.04,192.7,47.87,111.0,,224.0,19.75,,2948.0,,,,,,,,,,,,,,,838.2239999999999,18.5,23.4,362.0,185.1,67.0,50.8,,
334.0,28.31,194.3,47.9,111.0,,222.0,19.75,,2957.0,,,,,,,,,,,,,,,840.24,28.8,26.9,362.0,186.3,104.0,51.2,,
335.0,28.53,195.0,47.86,111.0,,223.0,19.75,,2966.0,,,,,,,,,,,,,,,845.31,22.6,25.5,331.0,188.0,75.0,51.7,,
336.0,28.5,191.2,47.38,111.0,,224.0,19.75,,2975.0,,,,,,,,,,,,,,,846.72,17.1,23.3,179.0,188.3,31.0,51.7,,
337.0,28.42,188.3,47.17,111.0,,227.0,19.75,,2983.0,,,,,,,,,,,,,,,849.0840000000001,28.3,23.1,179.0,188.3,51.0,51.7,,
338.0,28.28,186.5,47.25,111.0,,225.0,19.75,,2992.0,,,,,,,,,,,,,,,850.9200000000001,31.2,26.6,172.0,188.2,54.0,51.7,,
339.0,28.15,185.4,47.34,112.0,,222.0,19.75,,3001.0,,,,,,,,,,,,,,,854.544,18.5,23.1,333.0,188.4,62.0,51.7,,
340.0,28.06,184.8,47.39,112.0,,224.0,19.75,,3010.0,,,,,,,,,,,,,,,856.56,24.6,23.8,333.0,189.6,82.0,51.9,,
341.0,28.07,185.4,47.35,112.0,,223.0,19.75,,3019.0,,,,,,,,,,,,,,,858.12,36.6,28.0,169.0,189.5,62.0,51.9,,
342.0,28.09,186.2,47.29,113.0,,224.0,19.75,,3028.0,,,,,,,,,,,,,,,860.4599999999999,27.8,27.9,183.0,189.5,51.0,51.9,,
343.0,28.11,187.2,47.23,112.0,,222.0,19.75,,3036.0,,,,,,,,,,,,,,,863.634,19.2,23.9,292.0,191.0,56.0,52.0,,
344.0,28.13,188.2,47.17,112.0,,224.0,19.75,,3045.0,,,,,,,,,,,,,,,865.224,33.3,28.6,172.0,191.4,57.0,52.1,,
345.0,28.15,189.3,47.11,112.0,,223.0,19.75,,3054.0,,,,,,,,,,,,,,,867.324,31.9,31.0,172.0,191.1,55.0,51.9,,
346.0,28.18,189.4,47.02,112.0,,224.0,19.75,,3063.0,,,,,,,,,,,,,,,869.76,23.8,27.8,155.0,190.7,37.0,51.7,,
347.0,28.21,189.5,46.92,112.0,,225.0,19.75,,3072.0,,,,,,,,,,,,,,,871.56,32.6,29.4,174.0,191.3,57.0,51.9,,
348.0,28.25,189.6,46.82,112.0,,223.0,19.75,,3081.0,,,,,,,,,,,,,,,873.9300000000001,26.8,30.4,174.0,191.1,47.0,51.6,,
349.0,28.28,188.2,46.5,112.0,,225.0,19.75,,3089.0,,,,,,,,,,,,,,,877.5300000000001,20.5,27.5,174.0,190.7,36.0,51.5,,
350.0,28.31,186.5,46.1,112.0,,225.0,19.75,,3098.0,,,,,,,,,,,,,,,880.404,16.5,23.7,174.0,191.2,29.0,51.3,,
351.0,28.34,185.0,45.76,112.0,,224.0,19.75,,3107.0,,,,,,,,,,,,,,,883.044,23.4,23.6,246.0,191.7,58.0,51.3,,
352.0,28.34,184.4,45.63,112.0,,224.0,19.75,,3116.0,,,,,,,,,,,,,,,885.3299999999999,26.8,23.6,198.0,192.1,53.0,51.4,,
353.0,28.35,183.8,45.49,112.0,,225.0,19.75,,3125.0,,,,,,,,,,,,,,,888.0600000000001,22.7,22.2,206.0,192.6,47.0,51.4,,
354.0,28.35,183.2,45.35,111.0,,223.0,19.75,,3134.0,,,,,,,,,,,,,,,889.38,34.1,24.3,204.0,192.7,70.0,51.5,,
355.0,28.32,183.2,45.55,111.0,,223.0,19.75,,3142.0,,,,,,,,,,,,,,,893.004,19.2,24.3,342.0,193.6,66.0,51.4,,
356.0,28.23,183.9,46.24,111.0,,224.0,19.75,,3151.0,,,,,,,,,,,,,,,895.206,25.9,25.1,342.0,194.9,88.0,51.6,,
357.0,28.13,184.6,46.72,112.0,,225.0,19.75,,3160.0,,,,,,,,,,,,,,,898.41,17.6,22.6,161.0,193.9,28.0,51.4,,
358.0,27.98,185.1,46.67,112.0,,224.0,19.75,,3169.0,,,,,,,,,,,,,,,901.6800000000001,20.5,21.9,161.0,194.0,33.0,51.4,,
359.0,27.84,185.5,46.62,113.0,,224.0,19.75,,3178.0,,,,,,,,,,,,,,,903.3599999999999,27.3,21.9,174.0,193.8,48.0,51.3,,
360.0,27.69,185.1,46.66,113.0,,224.0,19.75,,3186.0,,,,,,,,,,,,,,,905.64,29.4,24.6,182.0,193.7,54.0,51.3,,
361.0,27.52,184.3,46.74,113.0,,224.0,19.75,,3195.0,,,,,,,,,,,,,,,908.004,26.8,24.9,163.0,193.6,44.0,51.3,,
362.0,27.33,183.8,46.81,113.0,,223.0,19.75,,3204.0,,,,,,,,,,,,,,,911.34,18.5,24.9,318.0,194.6,59.0,51.4,,
363.0,27.03,184.1,46.85,114.0,,223.0,19.75,,3213.0,,,,,,,,,,,,,,,916.05,12.4,24.2,318.0,195.9,39.0,51.3,,
364.0,26.74,184.4,46.9,113.0,,226.0,19.75,,3222.0,,,,,,,,,,,,,,,917.43,14.9,20.1,213.0,196.0,32.0,51.2,,
365.0,26.43,184.7,46.84,114.0,,223.0,19.75,,3231.0,,,,,,,,,,,,,,,920.436,23.1,18.8,269.0,196.6,62.0,51.3,,
366.0,26.12,185.0,46.77,113.0,,223.0,19.75,,3239.0,,,,,,,,,,,,,,,923.6700000000001,19.0,17.5,271.0,197.2,52.0,51.3,,
367.0,25.78,184.3,46.71,113.0,,223.0,19.75,,3248.0,,,,,,,,,,,,,,,925.164,31.2,19.0,193.0,197.2,60.0,51.4,,
368.0,25.41,182.4,46.65,113.0,,223.0,19.75,,3257.0,,,,,,,,,,,,,,,928.944,17.6,19.9,201.0,197.2,35.0,51.4,,
369.0,25.03,180.5,46.6,113.0,,226.0,19.75,,3266.0,,,,,,,,,,,,,,,932.5799999999999,15.8,19.9,201.0,196.9,32.0,51.2,,
370.0,24.86,181.0,46.79,113.0,,225.0,19.75,,3275.0,,,,,,,,,,,,,,,936.03,19.0,18.5,320.0,197.5,61.0,51.3,,
371.0,24.69,181.6,46.98,113.0,,223.0,19.75,,3284.0,,,,,,,,,,,,,,,937.644,29.4,22.0,121.0,197.2,35.0,51.3,,
372.0,24.51,182.1,47.16,115.0,,223.0,19.75,,3292.0,,,,,,,,,,,,,,,938.9639999999999,40.5,22.0,192.0,197.1,78.0,51.5,,
373.0,24.36,183.0,47.32,115.0,,224.0,19.75,,3301.0,,,,,,,,,,,,,,,941.01,34.1,27.5,192.0,196.5,66.0,51.6,,
374.0,24.24,184.6,47.42,116.0,,224.0,19.75,,3310.0,,,,,,,,,,,,,,,944.37,18.1,27.5,178.0,197.2,32.0,51.4,,
375.0,24.23,186.1,47.48,116.0,,224.0,19.75,,3319.0,,,,,,,,,,,,,,,946.11,34.1,32.5,115.0,197.2,39.0,51.4,,
